thread_1_core,thread_2_core,avg_round_time_nano
36,248,2297
36,249,2302
36,250,2290
36,251,2299
36,252,2298
36,253,2309
36,254,2304
36,255,2302
37,0,1059
37,1,900
37,2,870
37,3,882
37,4,874
37,5,889
37,6,875
37,7,883
37,8,896
37,9,873
37,10,877
37,11,880
37,12,941
37,13,899
37,14,888
37,15,888
37,16,897
37,17,882
37,18,868
37,19,884
37,20,881
37,21,890
37,22,883
37,23,936
37,24,900
37,25,879
37,26,872
37,27,880
37,28,879
37,29,887
37,30,883
37,31,884
37,32,268
37,33,278
37,34,274
37,35,271
37,36,268
37,38,268
37,39,250
37,40,935
37,41,945
37,42,889
37,43,881
37,44,884
37,45,890
37,46,884
37,47,888
37,48,898
37,49,880
37,50,859
37,51,873
37,52,990
37,53,886
37,54,882
37,55,883
37,56,897
37,57,879
37,58,882
37,59,886
37,60,887
37,61,898
37,62,884
37,63,952
37,64,2273
37,65,2264
37,66,2208
37,67,2188
37,68,2195
37,69,2192
37,70,2247
37,71,2152
37,72,2206
37,73,2189
37,74,2190
37,75,2229
37,76,2194
37,77,2197
37,78,2201
37,79,2236
37,80,2196
37,81,2062
37,82,2075
37,83,2075
37,84,2080
37,85,2081
37,86,2086
37,87,2073
37,88,2089
37,89,2071
37,90,2073
37,91,2078
37,92,2086
37,93,2081
37,94,2092
37,95,2086
37,96,2034
37,97,2026
37,98,2034
37,99,2026
37,100,2042
37,101,2037
37,102,2043
37,103,2035
37,104,2041
37,105,2030
37,106,2032
37,107,2030
37,108,2043
37,109,2042
37,110,2050
37,111,2041
37,112,2194
37,113,2130
37,114,2071
37,115,2071
37,116,2079
37,117,2080
37,118,2241
37,119,2219
37,120,2227
37,121,2215
37,122,2259
37,123,2217
37,124,2223
37,125,2223
37,126,2259
37,127,2217
37,128,1034
37,129,924
37,130,861
37,131,870
37,132,869
37,133,880
37,134,879
37,135,893
37,136,911
37,137,887
37,138,880
37,139,896
37,140,1022
37,141,1061
37,142,1057
37,143,1064
37,144,968
37,145,885
37,146,873
37,147,884
37,148,879
37,149,891
37,150,884
37,151,893
37,152,902
37,153,886
37,154,873
37,155,1004
37,156,1042
37,157,910
37,158,885
37,159,878
37,160,264
37,161,270
37,162,260
37,163,267
37,164,253
37,165,111
37,166,241
37,167,261
37,168,916
37,169,895
37,170,880
37,171,880
37,172,899
37,173,968
37,174,1082
37,175,889
37,176,889
37,177,883
37,178,883
37,179,887
37,180,882
37,181,895
37,182,892
37,183,884
37,184,906
37,185,886
37,186,915
37,187,870
37,188,870
37,189,894
37,190,883
37,191,888
37,192,2135
37,193,2178
37,194,2186
37,195,2229
37,196,2186
37,197,2188
37,198,2196
37,199,2211
37,200,2268
37,201,2252
37,202,2258
37,203,2259
37,204,2265
37,205,2265
37,206,2268
37,207,2266
37,208,2200
37,209,2083
37,210,2081
37,211,2080
37,212,2089
37,213,2084
37,214,2096
37,215,2080
37,216,2094
37,217,2086
37,218,2083
37,219,2085
37,220,2085
37,221,2091
37,222,2097
37,223,2084
37,224,2051
37,225,2034
37,226,2041
37,227,2040
37,228,2045
37,229,2047
37,230,2052
37,231,2048
37,232,2049
37,233,2032
37,234,2042
37,235,2042
37,236,2050
37,237,2050
37,238,2058
37,239,2040
37,240,2121
37,241,2067
37,242,2078
37,243,2076
37,244,2080
37,245,2226
37,246,2221
37,247,2215
37,248,2219
37,249,2247
37,250,2211
37,251,2212
37,252,2222
37,253,2220
37,254,2313
37,255,2292
38,0,926
38,1,866
38,2,869
38,3,871
38,4,883
38,5,884
38,6,888
38,7,886
38,8,900
38,9,889
38,10,875
38,11,1012
38,12,1054
38,13,906
38,14,886
38,15,877
38,16,892
38,17,882
38,18,875
38,19,885
38,20,891
38,21,884
38,22,878
38,23,892
38,24,2358
38,25,911
38,26,865
38,27,877
38,28,873
38,29,880
38,30,881
38,31,887
38,32,238
38,33,260
38,34,243
38,35,262
38,36,246
38,37,263
38,39,258
38,40,920
38,41,931
38,42,887
38,43,884
38,44,891
38,45,889
38,46,890
38,47,892
38,48,901
38,49,873
38,50,876
38,51,869
38,52,874
38,53,1064
38,54,912
38,55,882
38,56,909
38,57,880
38,58,878
38,59,878
38,60,889
38,61,890
38,62,882
38,63,874
38,64,2207
38,65,2254
38,66,2255
38,67,2263
38,68,2262
38,69,2261
38,70,2263
38,71,2159
38,72,2064
38,73,2052
38,74,2049
38,75,2062
38,76,2228
38,77,2208
38,78,2209
38,79,2205
38,80,2175
38,81,2080
38,82,2074
38,83,2087
38,84,2078
38,85,2079
38,86,2089
38,87,2092
38,88,2084
38,89,2082
38,90,2080
38,91,2088
38,92,2090
38,93,2093
38,94,2094
38,95,2089
38,96,2054
38,97,2046
38,98,2043
38,99,2049
38,100,2041
38,101,2053
38,102,2055
38,103,2051
38,104,2055
38,105,2040
38,106,2048
38,107,2051
38,108,2053
38,109,2057
38,110,2058
38,111,2050
38,112,2211
38,113,2216
38,114,2212
38,115,2215
38,116,2252
38,117,2303
38,118,2255
38,119,2223
38,120,2215
38,121,2215
38,122,2257
38,123,2297
38,124,2295
38,125,2304
38,126,2301
38,127,2300
38,128,1042
38,129,908
38,130,856
38,131,869
38,132,868
38,133,871
38,134,877
38,135,888
38,136,888
38,137,882
38,138,874
38,139,880
38,140,965
38,141,889
38,142,885
38,143,892
38,144,877
38,145,871
38,146,867
38,147,870
38,148,876
38,149,883
38,150,879
38,151,967
38,152,1052
38,153,1042
38,154,1030
38,155,1037
38,156,1045
38,157,1047
38,158,1051
38,159,1057
38,160,254
38,161,247
38,162,254
38,163,265
38,164,237
38,165,268
38,166,117
38,167,232
38,168,965
38,169,891
38,170,892
38,171,884
38,172,897
38,173,888
38,174,893
38,175,886
38,176,910
38,177,874
38,178,881
38,179,1032
38,180,915
38,181,889
38,182,889
38,183,886
38,184,907
38,185,886
38,186,884
38,187,879
38,188,888
38,189,893
38,190,892
38,191,1053
38,192,2265
38,193,2254
38,194,2255
38,195,2219
38,196,2193
38,197,2197
38,198,2202
38,199,2196
38,200,2202
38,201,2231
38,202,2189
38,203,2199
38,204,2195
38,205,2200
38,206,2248
38,207,2226
38,208,2167
38,209,2068
38,210,2074
38,211,2081
38,212,2084
38,213,2089
38,214,2082
38,215,2086
38,216,2085
38,217,2077
38,218,2065
38,219,2082
38,220,2086
38,221,2096
38,222,2082
38,223,2080
38,224,2053
38,225,2039
38,226,2038
38,227,2046
38,228,2049
38,229,2052
38,230,2048
38,231,2048
38,232,2051
38,233,2048
38,234,2040
38,235,2046
38,236,2050
38,237,2053
38,238,2051
38,239,2044
38,240,2202
38,241,2207
38,242,2204
38,243,2212
38,244,2253
38,245,2308
38,246,2298
38,247,2303
38,248,2262
38,249,2214
38,250,2212
38,251,2214
38,252,2249
38,253,2302
38,254,2191
38,255,2199
39,0,878
39,1,873
39,2,879
39,3,872
39,4,879
39,5,885
39,6,888
39,7,882
39,8,885
39,9,866
39,10,861
39,11,870
39,12,880
39,13,1006
39,14,921
39,15,886
39,16,886
39,17,876
39,18,870
39,19,877
39,20,877
39,21,883
39,22,881
39,23,878
39,24,897
39,25,1022
39,26,1040
39,27,922
39,28,881
39,29,887
39,30,882
39,31,875
39,32,239
39,33,258
39,34,248
39,35,275
39,36,242
39,37,268
39,38,250
39,40,897
39,41,891
39,42,882
39,43,912
39,44,930
39,45,882
39,46,879
39,47,879
39,48,876
39,49,870
39,50,867
39,51,863
39,52,867
39,53,875
39,54,883
39,55,1036
39,56,1024
39,57,875
39,58,870
39,59,868
39,60,881
39,61,882
39,62,878
39,63,888
39,64,2134
39,65,2196
39,66,2181
39,67,2184
39,68,2185
39,69,2210
39,70,2262
39,71,2253
39,72,2199
39,73,2183
39,74,2178
39,75,2183
39,76,2185
39,77,2241
39,78,2211
39,79,2196
39,80,2194
39,81,2074
39,82,2069
39,83,2075
39,84,2079
39,85,2076
39,86,2082
39,87,2079
39,88,2082
39,89,2078
39,90,2075
39,91,2078
39,92,2086
39,93,2082
39,94,2086
39,95,2082
39,96,2046
39,97,2036
39,98,2036
39,99,2040
39,100,2039
39,101,2041
39,102,2044
39,103,2035
39,104,2042
39,105,2038
39,106,2033
39,107,2037
39,108,2045
39,109,2048
39,110,2045
39,111,2040
39,112,2200
39,113,2200
39,114,2198
39,115,2204
39,116,2247
39,117,2298
39,118,2291
39,119,2289
39,120,2242
39,121,2207
39,122,2202
39,123,2209
39,124,2257
39,125,2267
39,126,2225
39,127,2215
39,128,1047
39,129,1033
39,130,1023
39,131,1065
39,132,902
39,133,870
39,134,867
39,135,872
39,136,904
39,137,883
39,138,880
39,139,891
39,140,885
39,141,886
39,142,889
39,143,1019
39,144,1051
39,145,907
39,146,868
39,147,879
39,148,880
39,149,881
39,150,880
39,151,886
39,152,893
39,153,875
39,154,872
39,155,905
39,156,1038
39,157,1059
39,158,911
39,159,888
39,160,249
39,161,250
39,162,227
39,163,252
39,164,271
39,165,272
39,166,239
39,167,113
39,168,887
39,169,880
39,170,877
39,171,885
39,172,890
39,173,884
39,174,926
39,175,911
39,176,891
39,177,873
39,178,869
39,179,874
39,180,877
39,181,875
39,182,877
39,183,888
39,184,889
39,185,879
39,186,1051
39,187,881
39,188,887
39,189,892
39,190,878
39,191,881
39,192,2135
39,193,2171
39,194,2178
39,195,2180
39,196,2188
39,197,2190
39,198,2261
39,199,2256
39,200,2260
39,201,2255
39,202,2217
39,203,2192
39,204,2193
39,205,2197
39,206,2238
39,207,2210
39,208,2171
39,209,2074
39,210,2071
39,211,2072
39,212,2078
39,213,2083
39,214,2082
39,215,2077
39,216,2084
39,217,2076
39,218,2074
39,219,2079
39,220,2080
39,221,2080
39,222,2083
39,223,2079
39,224,2049
39,225,2038
39,226,2036
39,227,2039
39,228,2042
39,229,2042
39,230,2045
39,231,2039
39,232,2049
39,233,2037
39,234,2042
39,235,2041
39,236,2046
39,237,2048
39,238,2046
39,239,2042
39,240,2195
39,241,2200
39,242,2204
39,243,2203
39,244,2241
39,245,2293
39,246,2290
39,247,2287
39,248,2246
39,249,2210
39,250,2215
39,251,2210
39,252,2265
39,253,2220
39,254,2243
39,255,2206
40,0,893
40,1,865
40,2,871
40,3,876
40,4,877
40,5,891
40,6,882
40,7,891
40,8,901
40,9,887
40,10,880
40,11,1049
40,12,1047
40,13,1051
40,14,1059
40,15,1060
40,16,926
40,17,877
40,18,880
40,19,888
40,20,881
40,21,884
40,22,884
40,23,886
40,24,898
40,25,884
40,26,876
40,27,996
40,28,1051
40,29,1053
40,30,923
40,31,886
40,32,889
40,33,895
40,34,887
40,35,895
40,36,895
40,37,890
40,38,889
40,39,878
40,41,273
40,42,269
40,43,260
40,44,258
40,45,272
40,46,268
40,47,255
40,48,1069
40,49,928
40,50,884
40,51,881
40,52,883
40,53,890
40,54,888
40,55,883
40,56,923
40,57,889
40,58,884
40,59,884
40,60,1069
40,61,1062
40,62,890
40,63,886
40,64,2134
40,65,2178
40,66,2184
40,67,2189
40,68,2188
40,69,2220
40,70,2257
40,71,2265
40,72,2244
40,73,2200
40,74,2193
40,75,2204
40,76,2230
40,77,2267
40,78,2257
40,79,2262
40,80,2199
40,81,2078
40,82,2078
40,83,2084
40,84,2084
40,85,2087
40,86,2090
40,87,2078
40,88,2084
40,89,2079
40,90,2069
40,91,2075
40,92,2089
40,93,2084
40,94,2095
40,95,2087
40,96,2043
40,97,2039
40,98,2036
40,99,2042
40,100,2042
40,101,2051
40,102,2048
40,103,2043
40,104,2048
40,105,2043
40,106,2035
40,107,2044
40,108,2045
40,109,2047
40,110,2045
40,111,2049
40,112,2197
40,113,2200
40,114,2196
40,115,2214
40,116,2252
40,117,2307
40,118,2305
40,119,2301
40,120,2298
40,121,2284
40,122,2286
40,123,2232
40,124,2210
40,125,2221
40,126,2217
40,127,2242
40,128,909
40,129,868
40,130,861
40,131,872
40,132,870
40,133,877
40,134,877
40,135,878
40,136,909
40,137,872
40,138,873
40,139,1027
40,140,1047
40,141,1060
40,142,942
40,143,897
40,144,907
40,145,871
40,146,867
40,147,872
40,148,873
40,149,870
40,150,882
40,151,890
40,152,901
40,153,1036
40,154,913
40,155,883
40,156,885
40,157,890
40,158,890
40,159,888
40,160,906
40,161,904
40,162,896
40,163,892
40,164,893
40,165,1072
40,166,1043
40,167,1048
40,168,109
40,169,235
40,170,261
40,171,258
40,172,245
40,173,282
40,174,270
40,175,238
40,176,941
40,177,883
40,178,881
40,179,885
40,180,890
40,181,891
40,182,882
40,183,882
40,184,910
40,185,886
40,186,886
40,187,948
40,188,886
40,189,883
40,190,892
40,191,885
40,192,2123
40,193,2168
40,194,2183
40,195,2189
40,196,2208
40,197,2196
40,198,2190
40,199,2194
40,200,2235
40,201,2198
40,202,2188
40,203,2205
40,204,2194
40,205,2253
40,206,2263
40,207,2266
40,208,2183
40,209,2080
40,210,2078
40,211,2081
40,212,2083
40,213,2088
40,214,2086
40,215,2087
40,216,2093
40,217,2079
40,218,2078
40,219,2085
40,220,2080
40,221,2089
40,222,2091
40,223,2093
40,224,2046
40,225,2039
40,226,2037
40,227,2032
40,228,2038
40,229,2042
40,230,2044
40,231,2045
40,232,2044
40,233,2040
40,234,2037
40,235,2043
40,236,2048
40,237,2050
40,238,2050
40,239,2051
40,240,2197
40,241,2208
40,242,2206
40,243,2213
40,244,2257
40,245,2304
40,246,2301
40,247,2298
40,248,2295
40,249,2215
40,250,2209
40,251,2221
40,252,2222
40,253,2226
40,254,2306
40,255,2187
41,0,873
41,1,868
41,2,869
41,3,880
41,4,867
41,5,870
41,6,889
41,7,888
41,8,964
41,9,883
41,10,878
41,11,888
41,12,889
41,13,895
41,14,883
41,15,895
41,16,899
41,17,874
41,18,863
41,19,873
41,20,866
41,21,872
41,22,871
41,23,886
41,24,2206
41,25,866
41,26,875
41,27,867
41,28,882
41,29,875
41,30,877
41,31,884
41,32,921
41,33,887
41,34,1063
41,35,902
41,36,892
41,37,889
41,38,889
41,39,881
41,40,277
41,42,273
41,43,258
41,44,257
41,45,283
41,46,260
41,47,245
41,48,899
41,49,888
41,50,877
41,51,914
41,52,1052
41,53,940
41,54,891
41,55,884
41,56,900
41,57,882
41,58,877
41,59,887
41,60,879
41,61,898
41,62,892
41,63,883
41,64,2270
41,65,2245
41,66,2244
41,67,2247
41,68,2247
41,69,2259
41,70,2258
41,71,2253
41,72,2256
41,73,2205
41,74,2182
41,75,2190
41,76,2195
41,77,2246
41,78,2266
41,79,2262
41,80,2195
41,81,2066
41,82,2068
41,83,2068
41,84,2080
41,85,2086
41,86,2090
41,87,2088
41,88,2090
41,89,2075
41,90,2078
41,91,2076
41,92,2089
41,93,2088
41,94,2092
41,95,2085
41,96,2044
41,97,2029
41,98,2035
41,99,2041
41,100,2043
41,101,2037
41,102,2044
41,103,2045
41,104,2046
41,105,2044
41,106,2036
41,107,2040
41,108,2046
41,109,2041
41,110,2052
41,111,2047
41,112,2201
41,113,2207
41,114,2208
41,115,2205
41,116,2258
41,117,2298
41,118,2302
41,119,2293
41,120,2289
41,121,2283
41,122,2286
41,123,2288
41,124,2295
41,125,2294
41,126,2298
41,127,2286
41,128,1062
41,129,921
41,130,859
41,131,868
41,132,862
41,133,876
41,134,881
41,135,879
41,136,908
41,137,885
41,138,886
41,139,873
41,140,1001
41,141,1058
41,142,1045
41,143,1050
41,144,931
41,145,880
41,146,871
41,147,888
41,148,867
41,149,885
41,150,872
41,151,883
41,152,886
41,153,867
41,154,861
41,155,1011
41,156,1029
41,157,927
41,158,879
41,159,883
41,160,910
41,161,892
41,162,892
41,163,886
41,164,890
41,165,891
41,166,891
41,167,883
41,168,259
41,169,102
41,170,254
41,171,290
41,172,237
41,173,276
41,174,260
41,175,244
41,176,942
41,177,880
41,178,879
41,179,881
41,180,882
41,181,885
41,182,887
41,183,887
41,184,902
41,185,876
41,186,877
41,187,987
41,188,924
41,189,894
41,190,887
41,191,886
41,192,2137
41,193,2161
41,194,2175
41,195,2177
41,196,2188
41,197,2190
41,198,2248
41,199,2197
41,200,2190
41,201,2191
41,202,2222
41,203,2254
41,204,2259
41,205,2260
41,206,2261
41,207,2258
41,208,2191
41,209,2076
41,210,2075
41,211,2079
41,212,2082
41,213,2086
41,214,2088
41,215,2085
41,216,2082
41,217,2076
41,218,2075
41,219,2071
41,220,2081
41,221,2092
41,222,2094
41,223,2093
41,224,2038
41,225,2035
41,226,2033
41,227,2040
41,228,2048
41,229,2042
41,230,2045
41,231,2043
41,232,2040
41,233,2036
41,234,2038
41,235,2040
41,236,2046
41,237,2046
41,238,2050
41,239,2046
41,240,2189
41,241,2202
41,242,2202
41,243,2205
41,244,2251
41,245,2240
41,246,2223
41,247,2174
41,248,2214
41,249,2199
41,250,2200
41,251,2206
41,252,2251
41,253,2288
41,254,2293
41,255,2290
42,0,1046
42,1,912
42,2,875
42,3,872
42,4,879
42,5,879
42,6,880
42,7,878
42,8,901
42,9,867
42,10,864
42,11,885
42,12,936
42,13,890
42,14,878
42,15,888
42,16,898
42,17,882
42,18,883
42,19,884
42,20,882
42,21,886
42,22,883
42,23,983
42,24,1065
42,25,957
42,26,880
42,27,886
42,28,881
42,29,882
42,30,886
42,31,886
42,32,910
42,33,880
42,34,876
42,35,863
42,36,985
42,37,923
42,38,883
42,39,870
42,40,269
42,41,242
42,43,258
42,44,267
42,45,277
42,46,230
42,47,236
42,48,900
42,49,884
42,50,881
42,51,880
42,52,892
42,53,918
42,54,960
42,55,886
42,56,900
42,57,881
42,58,880
42,59,887
42,60,892
42,61,892
42,62,888
42,63,885
42,64,2195
42,65,2255
42,66,2245
42,67,2221
42,68,2199
42,69,2201
42,70,2187
42,71,2246
42,72,2259
42,73,2244
42,74,2244
42,75,2264
42,76,2253
42,77,2266
42,78,2265
42,79,2265
42,80,2207
42,81,2082
42,82,2066
42,83,2082
42,84,2078
42,85,2089
42,86,2083
42,87,2087
42,88,2077
42,89,2081
42,90,2064
42,91,2078
42,92,2081
42,93,2096
42,94,2086
42,95,2090
42,96,2042
42,97,2045
42,98,2035
42,99,2050
42,100,2040
42,101,2052
42,102,2050
42,103,2049
42,104,2039
42,105,2046
42,106,2036
42,107,2053
42,108,2048
42,109,2054
42,110,2051
42,111,2054
42,112,2196
42,113,2210
42,114,2207
42,115,2219
42,116,2257
42,117,2302
42,118,2298
42,119,2300
42,120,2189
42,121,2209
42,122,2202
42,123,2206
42,124,2202
42,125,2287
42,126,2300
42,127,2301
42,128,1048
42,129,1035
42,130,906
42,131,878
42,132,866
42,133,887
42,134,871
42,135,887
42,136,909
42,137,883
42,138,882
42,139,889
42,140,878
42,141,1025
42,142,906
42,143,874
42,144,891
42,145,880
42,146,870
42,147,872
42,148,874
42,149,879
42,150,881
42,151,878
42,152,893
42,153,1025
42,154,897
42,155,879
42,156,880
42,157,887
42,158,875
42,159,884
42,160,899
42,161,873
42,162,883
42,163,875
42,164,882
42,165,1044
42,166,932
42,167,883
42,168,259
42,169,253
42,170,121
42,171,233
42,172,263
42,173,247
42,174,264
42,175,245
42,176,881
42,177,887
42,178,883
42,179,879
42,180,884
42,181,885
42,182,885
42,183,884
42,184,894
42,185,884
42,186,1059
42,187,905
42,188,889
42,189,891
42,190,885
42,191,891
42,192,2122
42,193,2161
42,194,2176
42,195,2186
42,196,2183
42,197,2191
42,198,2266
42,199,2253
42,200,2245
42,201,2247
42,202,2240
42,203,2221
42,204,2230
42,205,2204
42,206,2188
42,207,2202
42,208,2168
42,209,2082
42,210,2073
42,211,2086
42,212,2086
42,213,2091
42,214,2088
42,215,2081
42,216,2082
42,217,2084
42,218,2074
42,219,2090
42,220,2078
42,221,2096
42,222,2088
42,223,2087
42,224,2036
42,225,2040
42,226,2033
42,227,2045
42,228,2037
42,229,2049
42,230,2045
42,231,2046
42,232,2046
42,233,2040
42,234,2035
42,235,2045
42,236,2044
42,237,2053
42,238,2049
42,239,2051
42,240,2195
42,241,2215
42,242,2208
42,243,2218
42,244,2253
42,245,2300
42,246,2192
42,247,2194
42,248,2224
42,249,2212
42,250,2207
42,251,2221
42,252,2261
42,253,2293
42,254,2290
42,255,2297
43,0,1046
43,1,910
43,2,873
43,3,886
43,4,891
43,5,904
43,6,891
43,7,889
43,8,900
43,9,878
43,10,883
43,11,885
43,12,952
43,13,894
43,14,883
43,15,898
43,16,891
43,17,883
43,18,876
43,19,880
43,20,880
43,21,892
43,22,883
43,23,947
43,24,2209
43,25,867
43,26,879
43,27,876
43,28,879
43,29,876
43,30,874
43,31,888
43,32,907
43,33,1050
43,34,1067
43,35,1053
43,36,1055
43,37,1054
43,38,935
43,39,890
43,40,269
43,41,264
43,42,274
43,44,261
43,45,258
43,46,268
43,47,286
43,48,887
43,49,886
43,50,884
43,51,890
43,52,892
43,53,874
43,54,902
43,55,1056
43,56,933
43,57,888
43,58,882
43,59,889
43,60,882
43,61,897
43,62,891
43,63,886
43,64,2121
43,65,2215
43,66,2243
43,67,2188
43,68,2190
43,69,2193
43,70,2192
43,71,2273
43,72,2214
43,73,2186
43,74,2190
43,75,2185
43,76,2235
43,77,2250
43,78,2261
43,79,2235
43,80,2174
43,81,2076
43,82,2080
43,83,2077
43,84,2084
43,85,2083
43,86,2092
43,87,2086
43,88,2092
43,89,2076
43,90,2081
43,91,2074
43,92,2088
43,93,2087
43,94,2096
43,95,2088
43,96,2038
43,97,2033
43,98,2033
43,99,2039
43,100,2041
43,101,2043
43,102,2043
43,103,2037
43,104,2045
43,105,2034
43,106,2042
43,107,2041
43,108,2043
43,109,2042
43,110,2054
43,111,2044
43,112,2188
43,113,2199
43,114,2192
43,115,2199
43,116,2180
43,117,2232
43,118,2219
43,119,2212
43,120,2208
43,121,2262
43,122,2226
43,123,2204
43,124,2213
43,125,2210
43,126,2219
43,127,2311
43,128,904
43,129,868
43,130,860
43,131,883
43,132,864
43,133,877
43,134,867
43,135,876
43,136,911
43,137,882
43,138,885
43,139,1024
43,140,1034
43,141,1048
43,142,911
43,143,891
43,144,879
43,145,873
43,146,867
43,147,870
43,148,861
43,149,878
43,150,862
43,151,890
43,152,885
43,153,932
43,154,866
43,155,881
43,156,882
43,157,884
43,158,881
43,159,886
43,160,898
43,161,872
43,162,872
43,163,894
43,164,990
43,165,1056
43,166,1030
43,167,882
43,168,245
43,169,270
43,170,274
43,171,113
43,172,246
43,173,265
43,174,266
43,175,278
43,176,897
43,177,894
43,178,882
43,179,889
43,180,886
43,181,896
43,182,869
43,183,990
43,184,935
43,185,878
43,186,860
43,187,875
43,188,870
43,189,892
43,190,878
43,191,888
43,192,2128
43,193,2212
43,194,2250
43,195,2247
43,196,2219
43,197,2196
43,198,2199
43,199,2189
43,200,2193
43,201,2190
43,202,2184
43,203,2233
43,204,2200
43,205,2184
43,206,2207
43,207,2209
43,208,2163
43,209,2071
43,210,2076
43,211,2067
43,212,2081
43,213,2080
43,214,2090
43,215,2081
43,216,2082
43,217,2073
43,218,2076
43,219,2080
43,220,2085
43,221,2082
43,222,2094
43,223,2085
43,224,2044
43,225,2031
43,226,2032
43,227,2033
43,228,2042
43,229,2040
43,230,2037
43,231,2037
43,232,2044
43,233,2032
43,234,2032
43,235,2038
43,236,2044
43,237,2041
43,238,2050
43,239,2038
43,240,2201
43,241,2200
43,242,2202
43,243,2206
43,244,2255
43,245,2289
43,246,2288
43,247,2289
43,248,2291
43,249,2285
43,250,2282
43,251,2281
43,252,2288
43,253,2290
43,254,2297
43,255,2246
44,0,930
44,1,872
44,2,878
44,3,886
44,4,885
44,5,889
44,6,888
44,7,884
44,8,914
44,9,885
44,10,881
44,11,889
44,12,886
44,13,882
44,14,895
44,15,894
44,16,946
44,17,874
44,18,869
44,19,882
44,20,876
44,21,880
44,22,888
44,23,901
44,24,897
44,25,875
44,26,878
44,27,1015
44,28,1050
44,29,1064
44,30,1061
44,31,938
44,32,909
44,33,873
44,34,893
44,35,878
44,36,890
44,37,880
44,38,888
44,39,890
44,40,251
44,41,267
44,42,269
44,43,251
44,45,259
44,46,270
44,47,264
44,48,903
44,49,892
44,50,887
44,51,890
44,52,895
44,53,886
44,54,890
44,55,885
44,56,907
44,57,952
44,58,1042
44,59,882
44,60,886
44,61,889
44,62,884
44,63,894
44,64,2136
44,65,2210
44,66,2283
44,67,2081
44,68,2055
44,69,2064
44,70,2058
44,71,2098
44,72,2200
44,73,2195
44,74,2187
44,75,2197
44,76,2256
44,77,2261
44,78,2266
44,79,2273
44,80,2194
44,81,2075
44,82,2078
44,83,2089
44,84,2089
44,85,2087
44,86,2087
44,87,2091
44,88,2086
44,89,2085
44,90,2079
44,91,2083
44,92,2091
44,93,2096
44,94,2091
44,95,2093
44,96,2044
44,97,2047
44,98,2038
44,99,2050
44,100,2048
44,101,2048
44,102,2042
44,103,2050
44,104,2046
44,105,2048
44,106,2041
44,107,2043
44,108,2047
44,109,2058
44,110,2047
44,111,2052
44,112,2204
44,113,2209
44,114,2201
44,115,2217
44,116,2250
44,117,2308
44,118,2303
44,119,2308
44,120,2292
