thread_1_core,thread_2_core,avg_round_time_nano
131,108,866
131,109,878
131,110,872
131,111,869
131,112,875
131,113,880
131,114,877
131,115,878
131,116,897
131,117,879
131,118,880
131,119,905
131,120,367
131,121,366
131,122,346
131,123,338
131,124,361
131,125,365
131,126,340
131,127,341
131,128,365
131,129,343
131,130,340
131,132,374
131,133,346
131,134,348
131,135,375
131,136,349
131,137,350
131,138,355
131,139,342
131,140,340
131,141,355
131,142,355
131,143,341
131,144,341
131,145,353
131,146,358
131,147,345
131,148,342
131,149,360
131,150,351
131,151,352
131,152,358
131,153,358
131,154,352
131,155,355
131,156,362
131,157,361
131,158,360
131,159,364
132,0,907
132,1,889
132,2,849
132,3,850
132,4,885
132,5,887
132,6,851
132,7,847
132,8,904
132,9,853
132,10,855
132,11,897
132,12,896
132,13,857
132,14,859
132,15,906
132,16,862
132,17,855
132,18,875
132,19,868
132,20,873
132,21,875
132,22,879
132,23,861
132,24,864
132,25,876
132,26,874
132,27,856
132,28,854
132,29,875
132,30,863
132,31,861
132,32,875
132,33,875
132,34,872
132,35,875
132,36,880
132,37,876
132,38,878
132,39,900
132,40,360
132,41,362
132,42,342
132,43,336
132,44,359
132,45,362
132,46,335
132,47,337
132,48,360
132,49,339
132,50,339
132,51,361
132,52,62
132,53,347
132,54,346
132,55,368
132,56,346
132,57,345
132,58,354
132,59,341
132,60,339
132,61,355
132,62,355
132,63,339
132,64,337
132,65,351
132,66,355
132,67,341
132,68,342
132,69,354
132,70,350
132,71,345
132,72,360
132,73,358
132,74,352
132,75,352
132,76,359
132,77,360
132,78,359
132,79,368
132,80,902
132,81,891
132,82,850
132,83,848
132,84,888
132,85,891
132,86,850
132,87,854
132,88,903
132,89,858
132,90,854
132,91,895
132,92,894
132,93,867
132,94,862
132,95,904
132,96,856
132,97,852
132,98,876
132,99,865
132,100,872
132,101,876
132,102,885
132,103,864
132,104,864
132,105,875
132,106,877
132,107,853
132,108,855
132,109,873
132,110,861
132,111,863
132,112,875
132,113,877
132,114,874
132,115,875
132,116,884
132,117,876
132,118,878
132,119,902
132,120,362
132,121,365
132,122,344
132,123,336
132,124,358
132,125,355
132,126,335
132,127,335
132,128,359
132,129,340
132,130,339
132,131,364
132,133,348
132,134,345
132,135,364
132,136,346
132,137,346
132,138,355
132,139,340
132,140,338
132,141,354
132,142,357
132,143,340
132,144,337
132,145,354
132,146,355
132,147,342
132,148,343
132,149,357
132,150,350
132,151,348
132,152,359
132,153,359
132,154,353
132,155,351
132,156,359
132,157,355
132,158,359
132,159,366
133,0,874
133,1,866
133,2,842
133,3,840
133,4,873
133,5,873
133,6,847
133,7,843
133,8,878
133,9,853
133,10,849
133,11,888
133,12,886
133,13,845
133,14,848
133,15,888
133,16,845
133,17,845
133,18,855
133,19,844
133,20,848
133,21,868
133,22,869
133,23,842
133,24,842
133,25,868
133,26,868
133,27,839
133,28,839
133,29,867
133,30,841
133,31,845
133,32,870
133,33,870
133,34,853
133,35,862
133,36,871
133,37,871
133,38,869
133,39,895
133,40,348
133,41,354
133,42,338
133,43,327
133,44,346
133,45,345
133,46,332
133,47,331
133,48,348
133,49,329
133,50,327
133,51,352
133,52,352
133,53,63
133,54,332
133,55,355
133,56,334
133,57,336
133,58,343
133,59,338
133,60,328
133,61,343
133,62,332
133,63,329
133,64,329
133,65,337
133,66,342
133,67,329
133,68,329
133,69,345
133,70,333
133,71,334
133,72,347
133,73,348
133,74,339
133,75,339
133,76,354
133,77,350
133,78,351
133,79,366
133,80,875
133,81,868
133,82,841
133,83,839
133,84,876
133,85,874
133,86,847
133,87,844
133,88,880
133,89,848
133,90,850
133,91,880
133,92,882
133,93,845
133,94,848
133,95,887
133,96,843
133,97,845
133,98,851
133,99,845
133,100,849
133,101,868
133,102,869
133,103,839
133,104,846
133,105,867
133,106,868
133,107,839
133,108,839
133,109,868
133,110,841
133,111,844
133,112,868
133,113,869
133,114,858
133,115,858
133,116,872
133,117,871
133,118,871
133,119,895
133,120,348
133,121,349
133,122,339
133,123,327
133,124,347
133,125,346
133,126,333
133,127,331
133,128,346
133,129,328
133,130,327
133,131,352
133,132,353
133,134,331
133,135,357
133,136,333
133,137,333
133,138,342
133,139,339
133,140,326
133,141,342
133,142,342
133,143,329
133,144,327
133,145,337
133,146,340
133,147,330
133,148,330
133,149,343
133,150,333
133,151,333
133,152,348
133,153,349
133,154,340
133,155,338
133,156,354
133,157,350
133,158,350
133,159,360
134,0,861
134,1,860
134,2,846
134,3,847
134,4,864
134,5,869
134,6,847
134,7,848
134,8,865
134,9,849
134,10,849
134,11,873
134,12,874
134,13,849
134,14,849
134,15,880
134,16,844
134,17,845
134,18,845
134,19,840
134,20,839
134,21,866
134,22,868
134,23,837
134,24,837
134,25,863
134,26,866
134,27,839
134,28,837
134,29,853
134,30,838
134,31,837
134,32,865
134,33,866
134,34,841
134,35,842
134,36,869
134,37,853
134,38,869
134,39,875
134,40,337
134,41,337
134,42,330
134,43,324
134,44,332
134,45,328
134,46,328
134,47,325
134,48,338
134,49,326
134,50,326
134,51,337
134,52,338
134,53,331
134,54,62
134,55,344
134,56,334
134,57,336
134,58,343
134,59,336
134,60,332
134,61,349
134,62,349
134,63,331
134,64,332
134,65,347
134,66,348
134,67,330
134,68,329
134,69,346
134,70,330
134,71,330
134,72,348
134,73,349
134,74,338
134,75,337
134,76,356
134,77,349
134,78,352
134,79,365
134,80,861
134,81,860
134,82,848
134,83,848
134,84,872
134,85,873
134,86,848
134,87,849
134,88,873
134,89,849
134,90,849
134,91,877
134,92,874
134,93,848
134,94,849
134,95,878
134,96,844
134,97,846
134,98,844
134,99,839
134,100,839
134,101,866
134,102,868
134,103,837
134,104,837
134,105,864
134,106,866
134,107,838
134,108,837
134,109,858
134,110,838
134,111,838
134,112,866
134,113,867
134,114,842
134,115,843
134,116,868
134,117,855
134,118,864
134,119,877
134,120,335
134,121,338
134,122,329
134,123,323
134,124,331
134,125,328
134,126,328
134,127,324
134,128,338
134,129,328
134,130,326
134,131,338
134,132,336
134,133,331
134,135,334
134,136,334
134,137,335
134,138,343
134,139,336
134,140,334
134,141,350
134,142,349
134,143,331
134,144,332
134,145,346
134,146,346
134,147,330
134,148,329
134,149,344
134,150,332
134,151,331
134,152,345
134,153,349
134,154,338
134,155,337
134,156,357
134,157,350
134,158,350
134,159,365
135,0,927
135,1,903
135,2,861
135,3,857
135,4,904
135,5,899
135,6,858
135,7,855
135,8,914
135,9,854
135,10,854
135,11,903
135,12,905
135,13,859
135,14,857
135,15,912
135,16,869
135,17,864
135,18,889
135,19,880
135,20,878
135,21,880
135,22,894
135,23,875
135,24,876
135,25,886
135,26,893
135,27,865
135,28,871
135,29,877
135,30,877
135,31,877
135,32,884
135,33,884
135,34,880
135,35,879
135,36,902
135,37,880
135,38,881
135,39,915
135,40,365
135,41,377
135,42,348
135,43,339
135,44,366
135,45,370
135,46,343
135,47,343
135,48,375
135,49,347
135,50,344
135,51,374
135,52,370
135,53,350
135,54,347
135,55,62
135,56,355
135,57,353
135,58,357
135,59,346
135,60,344
135,61,359
135,62,360
135,63,343
135,64,342
135,65,353
135,66,356
135,67,349
135,68,348
135,69,361
135,70,352
135,71,350
135,72,357
135,73,359
135,74,360
135,75,358
135,76,364
135,77,362
135,78,363
135,79,369
135,80,925
135,81,904
135,82,857
135,83,863
135,84,904
135,85,902
135,86,856
135,87,859
135,88,917
135,89,856
135,90,854
135,91,907
135,92,907
135,93,866
135,94,862
135,95,919
135,96,869
135,97,868
135,98,880
135,99,874
135,100,875
135,101,879
135,102,894
135,103,874
135,104,873
135,105,879
135,106,885
135,107,867
135,108,866
135,109,875
135,110,873
135,111,872
135,112,882
135,113,880
135,114,875
135,115,875
135,116,898
135,117,877
135,118,883
135,119,906
135,120,367
135,121,370
135,122,349
135,123,341
135,124,365
135,125,369
135,126,345
135,127,342
135,128,369
135,129,349
135,130,343
135,131,370
135,132,380
135,133,350
135,134,347
135,136,356
135,137,353
135,138,357
135,139,346
135,140,346
135,141,358
135,142,361
135,143,343
135,144,342
135,145,354
135,146,357
135,147,350
135,148,350
135,149,358
135,150,353
135,151,350
135,152,360
135,153,358
135,154,356
135,155,359
135,156,365
135,157,364
135,158,360
135,159,370
136,0,869
136,1,866
136,2,842
136,3,843
136,4,871
136,5,876
136,6,846
136,7,845
136,8,893
136,9,849
136,10,850
136,11,886
136,12,889
136,13,849
136,14,848
136,15,892
136,16,848
136,17,858
136,18,866
136,19,863
136,20,869
136,21,871
136,22,872
136,23,849
136,24,858
136,25,869
136,26,871
136,27,846
136,28,845
136,29,869
136,30,856
136,31,858
136,32,872
136,33,872
136,34,869
136,35,869
136,36,877
136,37,874
136,38,874
136,39,901
136,40,352
136,41,355
136,42,341
136,43,335
136,44,351
136,45,353
136,46,339
136,47,338
136,48,353
136,49,334
136,50,333
136,51,353
136,52,354
136,53,335
136,54,337
136,55,364
136,56,61
136,57,342
136,58,351
136,59,345
136,60,330
136,61,341
136,62,339
136,63,331
136,64,330
136,65,338
136,66,343
136,67,337
136,68,336
136,69,351
136,70,340
136,71,339
136,72,353
136,73,353
136,74,349
136,75,348
136,76,362
136,77,354
136,78,358
136,79,371
136,80,867
136,81,862
136,82,844
136,83,843
136,84,877
136,85,881
136,86,846
136,87,847
136,88,899
136,89,850
136,90,850
136,91,891
136,92,893
136,93,849
136,94,849
136,95,894
136,96,846
136,97,850
136,98,867
136,99,856
136,100,861
136,101,872
136,102,871
136,103,854
136,104,852
136,105,871
136,106,871
136,107,848
136,108,849
136,109,869
136,110,854
136,111,855
136,112,872
136,113,874
136,114,865
136,115,869
136,116,876
136,117,875
136,118,874
136,119,900
136,120,353
136,121,354
136,122,344
136,123,334
136,124,351
136,125,351
136,126,339
136,127,338
136,128,356
136,129,336
136,130,333
136,131,353
136,132,356
136,133,333
136,134,335
136,135,364
136,137,343
136,138,349
136,139,345
136,140,330
136,141,338
136,142,338
136,143,331
136,144,333
136,145,339
136,146,343
136,147,337
136,148,336
136,149,350
136,150,339
136,151,338
136,152,352
136,153,353
136,154,348
136,155,346
136,156,362
136,157,359
136,158,357
136,159,370
137,0,861
137,1,864
137,2,849
137,3,845
137,4,865
137,5,870
137,6,849
137,7,849
137,8,879
137,9,850
137,10,851
137,11,879
137,12,883
137,13,851
137,14,852
137,15,885
137,16,848
137,17,850
137,18,857
137,19,842
137,20,849
137,21,868
137,22,870
137,23,840
137,24,842
137,25,867
137,26,868
137,27,838
137,28,838
137,29,865
137,30,839
137,31,838
137,32,869
137,33,869
137,34,847
137,35,851
137,36,873
137,37,867
137,38,868
137,39,882
137,40,341
137,41,343
137,42,336
137,43,328
137,44,338
137,45,330
137,46,334
137,47,330
137,48,344
137,49,334
137,50,329
137,51,342
137,52,341
137,53,337
137,54,336
137,55,354
137,56,343
137,57,62
137,58,347
137,59,339
137,60,337
137,61,356
137,62,356
137,63,336
137,64,338
137,65,350
137,66,352
137,67,334
137,68,334
137,69,351
137,70,335
137,71,337
137,72,351
137,73,353
137,74,345
137,75,344
137,76,360
137,77,356
137,78,356
137,79,373
137,80,864
137,81,864
137,82,848
137,83,847
137,84,870
137,85,877
137,86,850
137,87,849
137,88,882
137,89,852
137,90,853
137,91,882
137,92,887
137,93,852
137,94,850
137,95,886
137,96,848
137,97,848
137,98,860
137,99,843
137,100,845
137,101,868
137,102,868
137,103,838
137,104,840
137,105,867
137,106,868
137,107,838
137,108,838
137,109,861
137,110,841
137,111,841
137,112,868
137,113,868
137,114,844
137,115,848
137,116,871
137,117,859
137,118,867
137,119,886
137,120,344
137,121,338
137,122,336
137,123,328
137,124,338
137,125,336
137,126,334
137,127,329
137,128,344
137,129,330
137,130,331
137,131,336
137,132,341
137,133,336
137,134,337
137,135,353
137,136,344
137,138,348
137,139,340
137,140,338
137,141,355
137,142,354
137,143,336
137,144,339
137,145,352
137,146,350
137,147,333
137,148,334
137,149,352
137,150,336
137,151,337
137,152,351
137,153,354
137,154,345
137,155,345
137,156,361
137,157,357
137,158,355
137,159,373
138,0,854
138,1,862
138,2,845
138,3,850
138,4,872
138,5,879
138,6,846
138,7,851
138,8,897
138,9,852
138,10,853
138,11,891
138,12,892
138,13,848
138,14,848
138,15,903
138,16,851
138,17,852
138,18,865
138,19,852
138,20,857
138,21,870
138,22,872
138,23,842
138,24,843
138,25,873
138,26,872
138,27,838
138,28,842
138,29,869
138,30,845
138,31,848
138,32,873
138,33,873
138,34,855
138,35,863
138,36,880
138,37,879
138,38,875
138,39,901
138,40,345
138,41,345
138,42,345
138,43,337
138,44,338
138,45,342
138,46,342
138,47,338
138,48,352
138,49,343
138,50,339
138,51,349
138,52,350
138,53,346
138,54,344
138,55,358
138,56,354
138,57,349
138,58,62
138,59,347
138,60,346
138,61,364
138,62,364
138,63,345
138,64,346
138,65,359
138,66,362
138,67,345
138,68,344
138,69,360
138,70,348
138,71,349
138,72,363
138,73,365
138,74,357
138,75,355
138,76,371
138,77,366
138,78,369
138,79,382
138,80,855
138,81,862
138,82,845
138,83,847
138,84,877
138,85,878
138,86,854
138,87,850
138,88,896
138,89,849
138,90,851
138,91,886
138,92,894
138,93,845
138,94,846
138,95,899
138,96,848
138,97,851
138,98,862
138,99,844
138,100,854
138,101,871
138,102,873
138,103,845
138,104,843
138,105,870
138,106,870
138,107,839
138,108,839
138,109,870
138,110,847
138,111,845
138,112,873
138,113,874
138,114,861
138,115,866
138,116,881
138,117,875
138,118,873
138,119,902
138,120,344
138,121,345
138,122,345
138,123,336
138,124,339
138,125,339
138,126,341
138,127,338
138,128,350
138,129,343
138,130,340
138,131,344
138,132,350
138,133,346
138,134,344
138,135,360
138,136,353
138,137,349
138,139,350
138,140,346
138,141,365
138,142,364
138,143,345
138,144,345
138,145,359
138,146,362
138,147,345
138,148,343
138,149,361
138,150,348
138,151,349
138,152,363
138,153,365
138,154,357
138,155,355
138,156,372
138,157,366
138,158,370
138,159,382
139,0,860
139,1,866
139,2,840
139,3,839
139,4,863
139,5,871
139,6,844
139,7,843
139,8,878
139,9,845
139,10,844
139,11,873
139,12,882
139,13,841
139,14,841
139,15,884
139,16,842
139,17,843
139,18,854
139,19,839
139,20,841
139,21,870
139,22,869
139,23,838
139,24,839
139,25,868
139,26,869
139,27,838
139,28,839
139,29,868
139,30,847
139,31,839
139,32,871
139,33,868
139,34,857
139,35,861
139,36,872
139,37,867
139,38,869
139,39,897
139,40,331
139,41,336
139,42,333
139,43,330
139,44,331
139,45,331
139,46,327
139,47,327
139,48,343
139,49,327
139,50,329
139,51,341
139,52,344
139,53,332
139,54,338
139,55,351
139,56,340
139,57,342
139,58,342
139,59,63
139,60,350
139,61,360
139,62,363
139,63,345
139,64,341
139,65,358
139,66,359
139,67,339
139,68,338
139,69,363
139,70,343
139,71,349
139,72,362
139,73,359
139,74,350
139,75,356
139,76,364
139,77,357
139,78,366
139,79,384
139,80,857
139,81,858
139,82,841
139,83,839
139,84,865
139,85,872
139,86,842
139,87,840
139,88,877
139,89,845
139,90,844
139,91,873
139,92,882
139,93,842
139,94,841
139,95,884
139,96,842
139,97,843
139,98,853
139,99,838
139,100,844
139,101,868
139,102,870
139,103,838
139,104,839
139,105,868
139,106,868
139,107,837
139,108,837
139,109,867
139,110,839
139,111,841
139,112,870
139,113,868
139,114,853
139,115,859
139,116,872
139,117,868
139,118,869
139,119,895
139,120,328
139,121,340
139,122,331
139,123,330
139,124,331
139,125,333
139,126,330
139,127,328
139,128,343
139,129,327
139,130,328
139,131,338
139,132,344
139,133,331
139,134,339
139,135,353
139,136,341
139,137,342
139,138,342
139,140,351
139,141,367
139,142,368
139,143,341
139,144,345
139,145,359
139,146,359
139,147,344
139,148,345
139,149,358
139,150,345
139,151,349
139,152,357
139,153,360
139,154,354
139,155,355
139,156,370
139,157,359
139,158,368
139,159,385
140,0,852
140,1,856
140,2,842
140,3,839
140,4,858
140,5,868
140,6,843
140,7,843
140,8,876
140,9,847
140,10,845
140,11,862
140,12,876
140,13,842
140,14,840
140,15,880
140,16,841
140,17,841
140,18,848
140,19,837
140,20,841
140,21,868
140,22,870
140,23,837
140,24,837
140,25,868
140,26,868
140,27,837
140,28,837
140,29,867
140,30,837
140,31,838
140,32,868
140,33,868
140,34,853
140,35,849
140,36,873
140,37,865
140,38,869
140,39,888
140,40,337
140,41,337
140,42,334
140,43,323
140,44,327
140,45,329
140,46,323
140,47,327
140,48,323
140,49,321
140,50,332
140,51,334
140,52,334
140,53,327
140,54,326
140,55,345
140,56,331
140,57,336
140,58,338
140,59,354
140,60,63
140,61,368
140,62,370
140,63,347
140,64,351
140,65,363
140,66,367
140,67,347
140,68,349
140,69,364
140,70,351
140,71,351
140,72,366
140,73,364
140,74,361
140,75,360
140,76,374
140,77,370
140,78,370
140,79,387
140,80,850
140,81,857
140,82,840
140,83,839
140,84,858
140,85,869
140,86,843
140,87,842
140,88,874
140,89,847
140,90,848
140,91,869
140,92,880
140,93,842
140,94,841
140,95,883
140,96,844
140,97,842
140,98,852
140,99,840
140,100,844
140,101,868
140,102,869
140,103,837
140,104,840
140,105,868
140,106,868
140,107,836
140,108,837
140,109,867
140,110,839
140,111,839
140,112,868
140,113,868
140,114,855
140,115,849
140,116,873
140,117,866
140,118,869
140,119,882
140,120,338
140,121,335
140,122,332
140,123,329
140,124,328
140,125,332
140,126,322
140,127,324
140,128,338
140,129,321
140,130,332
140,131,337
140,132,335
140,133,328
140,134,329
140,135,345
140,136,331
140,137,330
140,138,340
140,139,355
140,141,369
140,142,370
140,143,348
140,144,350
140,145,360
140,146,364
140,147,349
140,148,348
140,149,365
140,150,350
140,151,352
140,152,365
140,153,369
140,154,350
140,155,361
140,156,377
140,157,366
140,158,371
140,159,387
141,0,849
141,1,857
141,2,841
141,3,845
141,4,851
141,5,864
141,6,839
141,7,838
141,8,871
141,9,837
141,10,838
141,11,869
141,12,876
141,13,841
141,14,840
141,15,876
141,16,861
141,17,852
141,18,870
141,19,866
141,20,867
141,21,875
141,22,896
141,23,865
141,24,867
141,25,886
141,26,885
141,27,857
141,28,860
141,29,872
141,30,867
141,31,867
141,32,878
141,33,883
141,34,871
141,35,871
141,36,899
141,37,874
141,38,890
141,39,912
141,40,344
141,41,353
141,42,343
141,43,338
141,44,344
141,45,343
141,46,333
141,47,330
141,48,346
141,49,332
141,50,345
141,51,350
141,52,352
141,53,336
141,54,340
141,55,358
141,56,341
141,57,347
141,58,351
141,59,366
141,60,366
141,61,62
141,62,378
141,63,363
141,64,364
141,65,373
141,66,378
141,67,354
141,68,354
141,69,374
141,70,361
141,71,368
141,72,371
141,73,378
141,74,374
141,75,366
141,76,380
141,77,377
141,78,378
141,79,394
141,80,851
141,81,863
141,82,843
141,83,846
141,84,851
141,85,865
141,86,840
141,87,839
141,88,872
141,89,838
141,90,837
141,91,868
141,92,873
141,93,847
141,94,841
141,95,876
141,96,861
141,97,854
141,98,870
141,99,867
141,100,867
141,101,876
141,102,897
141,103,860
141,104,867
141,105,883
141,106,882
141,107,852
141,108,864
141,109,871
141,110,867
141,111,868
141,112,888
141,113,894
141,114,869
141,115,870
141,116,899
141,117,877
141,118,887
141,119,908
141,120,342
141,121,348
141,122,342
141,123,336
141,124,343
141,125,341
141,126,336
141,127,340
141,128,353
141,129,331
141,130,346
141,131,349
141,132,352
141,133,338
141,134,338
141,135,360
141,136,339
141,137,344
141,138,351
141,139,359
141,140,363
141,142,378
141,143,358
141,144,358
141,145,371
141,146,377
141,147,361
141,148,361
141,149,368
141,150,355
141,151,368
141,152,374
141,153,376
141,154,374
141,155,369
141,156,382
141,157,375
141,158,378
141,159,394
142,0,851
142,1,861
142,2,844
142,3,846
142,4,859
142,5,864
142,6,842
142,7,841
142,8,875
142,9,840
142,10,839
142,11,873
142,12,881
142,13,851
142,14,843
142,15,900
142,16,861
142,17,859
142,18,870
142,19,865
142,20,867
142,21,884
142,22,898
142,23,865
142,24,867
142,25,888
142,26,893
142,27,859
142,28,862
142,29,876
142,30,868
142,31,868
142,32,887
142,33,889
142,34,870
142,35,872
142,36,900
142,37,875
142,38,890
142,39,907
142,40,349
142,41,358
142,42,347
142,43,338
142,44,349
142,45,348
142,46,340
142,47,343
142,48,351
142,49,329
142,50,347
142,51,353
142,52,356
142,53,345
142,54,341
142,55,360
142,56,347
142,57,349
142,58,360
142,59,369
142,60,366
142,61,379
142,62,62
142,63,358
142,64,367
142,65,373
142,66,378
142,67,365
142,68,360
142,69,369
142,70,366
142,71,368
142,72,372
142,73,379
142,74,377
142,75,374
142,76,386
142,77,377
142,78,380
142,79,399
142,80,852
142,81,862
142,82,846
142,83,842
142,84,856
142,85,866
142,86,837
142,87,839
142,88,877
142,89,840
142,90,838
142,91,871
142,92,888
142,93,847
142,94,844
142,95,894
142,96,864
142,97,859
142,98,870
142,99,867
142,100,868
142,101,883
142,102,898
142,103,866
142,104,867
142,105,877
142,106,890
142,107,860
142,108,863
142,109,872
142,110,868
142,111,868
142,112,888
142,113,896
142,114,872
142,115,873
142,116,900
142,117,874
142,118,885
142,119,912
142,120,350
142,121,357
142,122,345
142,123,342
142,124,346
142,125,341
142,126,335
142,127,339
142,128,346
142,129,334
142,130,347
142,131,351
142,132,355
142,133,345
142,134,342
142,135,363
142,136,345
142,137,347
142,138,356
142,139,370
142,140,365
142,141,381
142,143,365
142,144,364
142,145,376
142,146,379
142,147,356
142,148,367
142,149,376
142,150,367
142,151,363
142,152,380
142,153,377
142,154,377
142,155,370
142,156,384
142,157,382
142,158,387
142,159,394
143,0,860
143,1,864
143,2,841
143,3,840
143,4,865
143,5,869
143,6,845
143,7,843
143,8,873
143,9,847
143,10,849
143,11,872
143,12,880
143,13,844
143,14,844
143,15,882
143,16,841
143,17,840
143,18,846
143,19,839
143,20,840
143,21,868
143,22,868
143,23,838
143,24,839
143,25,867
143,26,867
143,27,837
143,28,837
143,29,865
143,30,838
143,31,838
143,32,867
143,33,868
143,34,844
143,35,852
143,36,871
143,37,863
143,38,868
143,39,877
143,40,339
143,41,338
143,42,330
143,43,324
143,44,333
143,45,336
143,46,329
143,47,327
143,48,341
143,49,326
143,50,321
143,51,331
143,52,342
143,53,332
143,54,335
143,55,348
143,56,337
143,57,338
143,58,341
143,59,339
143,60,342
143,61,364
143,62,354
143,63,63
143,64,347
143,65,360
143,66,363
143,67,340
143,68,340
143,69,357
143,70,339
143,71,345
143,72,351
143,73,354
143,74,340
143,75,353
143,76,368
143,77,362
143,78,362
143,79,378
143,80,856
143,81,860
143,82,843
143,83,840
143,84,865
143,85,869
143,86,845
143,87,845
143,88,878
143,89,849
143,90,847
143,91,873
143,92,879
143,93,844
143,94,847
143,95,883
143,96,842
143,97,841
143,98,847
143,99,838
143,100,839
143,101,867
143,102,868
143,103,837
143,104,838
143,105,867
143,106,867
143,107,837
143,108,837
143,109,866
143,110,838
143,111,837
143,112,868
143,113,868
143,114,843
143,115,844
143,116,871
143,117,862
143,118,869
143,119,880
143,120,333
143,121,336
143,122,326
143,123,321
143,124,334
143,125,337
143,126,326
143,127,326
143,128,341
143,129,329
143,130,322
143,131,340
143,132,340
143,133,331
143,134,336
143,135,351
143,136,338
143,137,338
143,138,340
143,139,339
143,140,343
143,141,360
143,142,354
143,144,347
143,145,358
143,146,364
143,147,339
143,148,340
143,149,356
143,150,338
143,151,344
143,152,355
143,153,359
143,154,345
143,155,349
143,156,365
143,157,362
143,158,362
143,159,369
144,0,858
144,1,864
144,2,847
144,3,844
144,4,861
144,5,859
144,6,849
144,7,847
144,8,865
144,9,847
144,10,850
144,11,870
144,12,874
144,13,843
144,14,848
144,15,877
144,16,841
144,17,839
144,18,842
144,19,838
144,20,839
144,21,868
144,22,867
144,23,837
144,24,836
144,25,867
144,26,868
144,27,837
144,28,837
144,29,866
144,30,837
144,31,837
144,32,868
144,33,868
144,34,844
144,35,852
144,36,871
144,37,864
144,38,866
144,39,879
144,40,346
144,41,341
144,42,344
144,43,315
144,44,338
144,45,334
144,46,338
144,47,328
144,48,343
144,49,336
144,50,328
144,51,339
144,52,339
144,53,338
144,54,317
144,55,338
144,56,344
144,57,324
144,58,338
144,59,348
144,60,348
144,61,364
144,62,356
144,63,348
144,64,63
144,65,366
144,66,369
144,67,346
144,68,347
144,69,364
144,70,348
144,71,350
144,72,360
144,73,366
144,74,360
144,75,357
144,76,371
144,77,366
144,78,370
144,79,381
144,80,855
144,81,858
144,82,847
144,83,842
144,84,862
144,85,869
144,86,848
144,87,847
144,88,872
144,89,848
144,90,849
144,91,871
144,92,875
144,93,842
144,94,844
144,95,877
144,96,841
144,97,839
144,98,845
144,99,838
144,100,839
144,101,867
144,102,868
144,103,837
144,104,837
144,105,867
144,106,867
144,107,837
144,108,837
144,109,864
144,110,839
144,111,838
144,112,868
144,113,868
144,114,840
144,115,846
144,116,871
144,117,861
144,118,867
144,119,875
144,120,345
144,121,341
144,122,333
144,123,322
144,124,339
144,125,337
144,126,337
144,127,326
144,128,342
144,129,336
144,130,329
144,131,339
144,132,337
144,133,338
144,134,319
144,135,350
144,136,346
144,137,330
144,138,340
144,139,339
144,140,349
144,141,362
144,142,360
144,143,345
144,145,365
144,146,370
144,147,336
144,148,346
144,149,352
144,150,344
144,151,350
144,152,364
144,153,365
144,154,349
144,155,359
144,156,368
144,157,367
144,158,369
144,159,384
145,0,847
145,1,862
145,2,838
145,3,841
145,4,858
145,5,864
145,6,838
145,7,838
145,8,867
145,9,837
145,10,837
145,11,865
145,12,873
145,13,839
145,14,838
145,15,879
145,16,849
145,17,843
145,18,867
145,19,862
145,20,867
145,21,870
145,22,889
145,23,857
145,24,864
145,25,872
145,26,878
145,27,851
145,28,852
145,29,872
145,30,866
145,31,866
145,32,880
145,33,879
145,34,869
145,35,868
145,36,898
145,37,872
145,38,876
145,39,901
145,40,339
145,41,343
145,42,339
145,43,333
145,44,345
145,45,347
145,46,332
145,47,336
145,48,333
145,49,327
145,50,337
145,51,349
145,52,348
145,53,341
145,54,338
145,55,358
145,56,345
145,57,345
145,58,352
145,59,355
145,60,362
145,61,371
145,62,365
145,63,355
145,64,362
145,65,62
145,66,376
145,67,358
145,68,359
145,69,366
145,70,358
145,71,356
145,72,370
145,73,376
145,74,363
145,75,366
145,76,380
145,77,380
145,78,376
145,79,389
145,80,847
145,81,863
145,82,840
145,83,840
145,84,857
145,85,863
145,86,838
145,87,838
145,88,872
145,89,837
145,90,837
145,91,866
145,92,874
145,93,839
145,94,838
145,95,886
145,96,848
145,97,845
145,98,868
145,99,863
145,100,867
145,101,877
145,102,888
145,103,860
145,104,862
145,105,873
145,106,872
145,107,842
145,108,856
145,109,871
145,110,865
145,111,865
145,112,884
145,113,880
145,114,868
145,115,869
145,116,899
145,117,872
145,118,873
145,119,901
145,120,342
145,121,343
145,122,338
145,123,334
145,124,349
145,125,348
145,126,330
145,127,337
145,128,345
145,129,332
145,130,337
145,131,347
145,132,350
145,133,339
145,134,335
145,135,361
145,136,335
145,137,341
145,138,355
145,139,355
145,140,357
145,141,373
145,142,371
145,143,355
145,144,363
145,146,374
145,147,355
145,148,358
145,149,372
145,150,359
145,151,363
145,152,374
145,153,370
145,154,370
145,155,369
145,156,381
145,157,378
145,158,376
145,159,388
146,0,849
146,1,863
146,2,840
146,3,844
146,4,855
146,5,868
146,6,839
146,7,838
146,8,872
146,9,838
146,10,838
146,11,863
146,12,872
146,13,841
146,14,838
146,15,886
146,16,852
146,17,846
146,18,868
146,19,862
146,20,867
146,21,881
146,22,898
146,23,859
146,24,866
146,25,870
146,26,875
146,27,851
146,28,856
146,29,872
146,30,867
146,31,867
146,32,882
146,33,891
146,34,870
146,35,868
146,36,900
146,37,877
146,38,874
146,39,905
146,40,349
146,41,349
146,42,343
146,43,340
146,44,347
146,45,349
146,46,333
146,47,342
146,48,348
146,49,333
146,50,343
146,51,353
